Wallet,Balance,Type
0xbb73548A0e6F839fb58e9D59969Ba6AEdEcDF5f1,29956.95986,wallet
0xca4aD39F872E89Ef23eABd5716363Fc22513E147,27595.71019,wallet
0x3cb76EC20b4f7C1871696520eCC50e44be7244c5,26417.39166,wallet
0x9fBa5259A1a4654212849E87CFdf5B28d5bbcB5e,25648.82807,wallet
0x0BAD4eBfF09CEd8dFffC2D99eA04108E1AfAb8b2,25605.22386,wallet
0x5d5D7CA38EB488F49DD700c786a1b7Baa31b4486,23068.33472,wallet
0xD2eeFF73117C86c14F11A6052620848F8dD6E0c8,20929.98927,wallet
0xe1adF48dFe386515e717977D0a30F01af289Ee30,15328.19182,wallet
0xF7B10D603907658F690Da534E9b7dbC4dAB3E2D6,14942.73632,wallet
0x02AEe0CE756fa0157294Ff3Ff48c1Dd02ADCCF04,14229.34786,wallet
0x0c9e1ec8Db2132eF656b250b6AeceaD3D0313b08,12892.32509,wallet
0xbbA31530Cd8e112be845da468B72fbbFE739387A,12392.20057,wallet
0xb74125Df13CB9194D93d8b62e0DB30352f2B8001,12192.61298,wallet
0x156E6C5a2Fac34bB2Fcf2Ac1bbAA0E75BDE3aC4F,12093.05969,wallet
0xbb899870561D48e823DdfACFFa201dc20214a530,11108.95902,wallet
0xaa44cAc4777DcB5019160A96Fbf05a39b41edD15,10041.53487,wallet
0xF24b73A328dF29cdde804aCF605B8722aD5030DA,9111.628891,wallet
0x9705376153EB999dEF24630F56FE8af703b5Ad31,7364.569184,wallet
0x08f214ECD776cc89f89A65c2Daa62A3aB5191A2E,6225.082751,wallet
0xE7793581460b2c5C088Ae0D6465DB6fCD33F3E43,6000.147822,wallet
0xE21428de432217B6939b46ec02D218E87F96a1c2,5853.633434,wallet
0x6900C1F8E31B786aD9a85219D6D3FcA20FEdBD3F,4971.792152,wallet
0x10752aE123f8F65ee7609B336C77bb941C584bBA,4923.958909,wallet
0xE2C67350D0A0768De07E556073BeeEc0AE86a684,4710.64614,wallet
0xc8728Ae130381EB77Fc9a8b715564B00e83E19Df,3568.119566,wallet
0x5F8C61DDf6a4d971866c5923409293fc36A6041a,3146.388988,wallet
0x577182E41158Ba340fd4934aD1Fc24b011934A64,2994.850192,wallet
0x7909759B82EB27aB3Cc886C5f3fCE3A72a565b39,2921.761072,wallet
0xb6E92D077591b064F48Ef68E2074d6Fa4a0C2cC6,2912.35912,wallet
0x708800fBf7a7e8E65B1D8BBF651c5c32019e7325,2657.381554,wallet
0xC61b244fA2B83eFe9EF91dA7390CA5FC1cbb35B1,2619.921769,wallet
0x7A8B10716E2e473a541E9E990e711651425E5413,2572.186599,wallet
0xCeeC48581B3145a575508719f45da07dc57fA7ce,2470.979379,wallet
0x2C6b5036F61047e0Ab0e858f45767F14ad24F07A,2464.84578,wallet
0xd32f222283D295f93664B11faAC967e6826b635f,2379.815196,wallet
0x62eD8ea00796e46fDf8E1f5F84fE51484BF3daEf,2342.157561,wallet
0x6994ba66FD6789044c4aD43786CC16840d099C8a,2313.447109,wallet
