Wallet,vGHST VLT,Gotchi VLT,Total VLT
,,,
0x329c54289Ff5D6B7b7daE13592C6B1EDA1543eD4,808.206246,36.699736,844.905982
0xd281F988242C900d67fF2aafABe683B8004Ee778,478.6285132,286.9252087,765.5537219
0x60eD33735C9C29ec2c26B8eC734e36D5B6fa1EAB,203.7579148,310.2795862,514.037501
0x6994ba66FD6789044c4aD43786CC16840d099C8a,295.757094,111.7673778,407.5244718
0x7BFEe91193d9Df2Ac0bFe90191D40F23c773C060,364.1216266,1.668169818,365.7897964
0x156E6C5a2Fac34bB2Fcf2Ac1bbAA0E75BDE3aC4F,33.30742953,250.2254727,283.5329022
0x60c4ae0EE854a20eA7796a9678090767679B30FC,0.004004095,240.2164538,240.2204579
0xC76b85Cd226518DAF2027081dEfF2Eac4Cc91a00,149.6190399,71.73130218,221.3503421
0x6021DB23296793f8D1e9CdF710b29356DAD1f4A5,0,183.49868,183.49868
0x4a39beD3F97ac8e4774b7407dE7090E7A1050A69,132.811992,33.36339636,166.1753884
0x795f50722Cf5ad82F78Dda8dC8F7B235332977C3,1.753804954,150.1352836,151.8890886
0xF17fAf9978B2F0087E6c78553Ede42D15abF76c5,150.6182672,0,150.6182672
0xC561C9b7035732B4EbDbAe6aC43D6a293aB53896,81.17241441,50.04509454,131.2175089
0xD98695E2FCE07e908c9F523387b1b1f8Eb9d41EC,61.35694983,66.72679272,128.0837425
0x1148501cceB0F7679365c0b8EEbB23305c523946,125.9289391,0,125.9289391
0x2c123fc5C27888571CD525e8ae9b0c5ff848386D,31.13213473,78.40398145,109.5361162
0xCe9332f4d44e9Efccc64f88C9bD23E288c0ae5a2,94.28316848,10.00901891,104.2921874
0x0c1fD8441C36b288eC0F77E12cA8bA27a27b28bF,101.387132,1.668169818,103.0553018
0xf2B9ec5724dC97362A53907c0b4cc0AA72369e63,87.24730657,15.01352836,102.2608349
0xE29555e804e414E295E2A059Fc49d002EC18F268,0.695805428,93.41750981,94.11331524
0xF0Bc763e0A6AF4784a36fa102220FF60eC651f9e,68.55851411,16.68169818,85.24021229
0x2957dFa6C3CD17810E6F77Fd9b14aF1F27fdACc5,73.07840547,5.004509454,78.08291493
0x79bF225FBfd40f78B1878A6d1EeC1Bb03dF92AeB,0,75.06764181,75.06764181
0x07A009e9E98649Bff954cf3032ceB3E21E020f49,0.502273541,70.06313236,70.5654059
0xc0893fA01108f50fa2A04e2ccEE815376EC56233,0.635696428,68.39496254,69.03065897
0x33f844352144a9DDd91542b0adCD8Ba0dD142e93,67.49264481,0,67.49264481
0xbbA31530Cd8e112be845da468B72fbbFE739387A,25.47975207,41.70424545,67.18399752
0xdf631777df4DebcBcd647e85bdcB868b43663BA0,0.001899225,66.72679272,66.72869195
0x7b3012531aaEd7b48bc9BfbC1cd7E7f20B1BB5b8,0,65.0586229,65.0586229
0xB3e2A7b1295d9EE03e1f300DfCCaab2ecd47ee53,1.94054E-07,60.05411345,60.05411364
0x2848b9f2D4FaEBaA4838c41071684c70688B455d,32.59592674,25.02254727,57.61847401
0xCeeC48581B3145a575508719f45da07dc57fA7ce,1.267932176,55.049604,56.31753617
0x985116F8C174fE13325D36685424d1796cC11f51,29.7648414,25.02254727,54.78738867
0x9fBa5259A1a4654212849E87CFdf5B28d5bbcB5e,52.69101126,0,52.69101126
0x66ab6A57322aC5FD7026662675Db0E83307e025E,0,51.71326436,51.71326436
0x76A5Df896413F3B566d07da5AF44326C0f54a25b,0,51.71326436,51.71326436
0x8B9F39b3c76AaB744BCee37cC56782bAC8eb5FFb,18.89094402,30.02705672,48.91800074
0x02AEe0CE756fa0157294Ff3Ff48c1Dd02ADCCF04,11.61051039,35.03156618,46.64207657
0x6fcf9D80e2b597F4B3FA764b5626F573a9Fc93D3,14.87440698,30.02705672,44.90146371
0x1163E75d2bf3E0ffDB3602FBe0aBA099D5c20e3c,43.0762217,0,43.0762217
0xc0AFEF712a1341cA78dA145B2AFAd346E8C3574F,0,40.03607563,40.03607563
0xc0719b1040f7f8e904A6509F99335656C1d881eD,0,36.699736,36.699736
0x3F7C10cBbb1EA1046a80B738b9Eaf3217410c7F6,27.30360088,8.34084909,35.64444997
0x2D5f86cd294cA6c92189340EaEFf41fc63Dc66EF,2.047116277,33.36339636,35.41051264
0xbba2379F5cc9A2f248C5Cf18aD72379AE2478F42,0,30.02705672,30.02705672
0x9080196182F77B89BB5B0EeE3Ddb48cFA716c4c3,0,30.02705672,30.02705672
0xd4e42e41FCa01464d36a44ACAb98D2aA1447e8f4,0,30.02705672,30.02705672
0xd32f222283D295f93664B11faAC967e6826b635f,20.75826889,8.34084909,29.09911798
0xd07f70Dd326A34a00961139458d86c6A30FcdCA5,0.19662058,28.35888691,28.55550749
0x64dF7AF696e0977771a0E1e1B1a8dD22DED3Cf4b,28.37954674,0,28.37954674
0x38798bfB6016beEeae2b12ed1f7bA2c9bb49334f,0,28.35888691,28.35888691
0x5039E2936ec2a588CaD92E4EDCf41a1D3a443186,4.71992634,23.35437745,28.07430379
0xb2ac25160796b5e384EdC1Fd8f4479A020C1B53C,19.24114888,8.34084909,27.58199797
0xb74125Df13CB9194D93d8b62e0DB30352f2B8001,25.04262606,1.668169818,26.71079588
0x9ff84B91998dF96A6587DB8dDe8D4E47518107d6,25.44242932,0,25.44242932
0x60523Cd3F5CF0061C6f042545371Fa6ff8cD397B,0.329395141,25.02254727,25.35194241
0x10e11E6443904faF15cdb944f3E99C321Ccc6199,0.076015791,25.02254727,25.09856306
0x8565faab405b06936014C8b6bD5Ab60376Cc051B,24.96717778,0,24.96717778
0xfbb073e09D84970d1eFe099aBBE9E626f8FF7024,0,23.35437745,23.35437745
0xCC6a751a0E644b445984D74f176E9bABF46B2a97,20.76201261,1.668169818,22.43018242
0x7E4724C60718A9F87CE51bcF8812Bf90D0b7B9Db,20.53363485,1.668169818,22.20180467
0xdAc12B6ddBF055eE542f0Ed460a32D1e9F361ca4,20.27531175,1.668169818,21.94348157
0x472d7E705f3baa44f82bFF5B397330015d810828,0,21.68620763,21.68620763
0xE7793581460b2c5C088Ae0D6465DB6fCD33F3E43,11.53517965,10.00901891,21.54419856
0x7af4922fc22037D573e889201bE7C38E42f22220,2.432318146,18.349868,20.78218614
0xF7B10D603907658F690Da534E9b7dbC4dAB3E2D6,20.47102715,0,20.47102715
0x8f9bE4310f9AbB0E5843Cc6363908C9B01dfeB3F,20.47086353,0,20.47086353
0xa8bd174385B14F880F8b7F06894Cc1bF265Db32e,2.049452808,18.349868,20.39932081
0x4177a5c0E2369F6830A4c3825aFc8fB3Dd47790D,0.380676399,20.01803782,20.39871422
0x88512CfC901ADB8E17a143310700d6C4BF036F6a,20.29653321,0,20.29653321
0xCd8Eddd0A27047D53D65f23D483A8A169D54526B,0.135026857,20.01803782,20.15306467
0x1c9674667D8468204452c52D610a0883E97C22aD,20.14717263,0,20.14717263
0x352aC32C9663FB7CAAC363F77B121c34D9ACb420,0.000414373,20.01803782,20.01845219
0x5317Ef9170f26112FBA458958889C15Af78dfCf7,1.598731722,18.349868,19.94859972
0x0b3CEf9F913f4F08bba1ED0FD5BA892C0FeC5617,19.70361028,0,19.70361028
0xB27f6Df486ef5dEE2e3A4DC4f257DD63E5A5e371,4.60021851,15.01352836,19.61374687
0x6c8E15EC8e35b6ffb246d60AbcA2Ba81d4e247F4,16.74665356,1.668169818,18.41482337
0xbb899870561D48e823DdfACFFa201dc20214a530,12.91222102,5.004509454,17.91673048
0x934dff4d5e1a5138D9863F38ab959b07046Dba45,4.096972464,13.34535854,17.44233101
0xCC1e0A566dbd10869c071c811aBa436357858f05,8.57417051,8.34084909,16.9150196
0xe5465CEd137EcF8c80bBf7A1e2f2bf457a12A466,0.004603929,16.68169818,16.68630211
0x0a097a28a9ecdef27380bed164eEDca0561ACCfd,2.03732E-07,16.68169818,16.68169838
0x50f461F471e7dCe973e27f0e319eBe868135D764,0,16.68169818,16.68169818
0x750e361EE017e398C922F2B634387ECff810DF6c,0,16.68169818,16.68169818
0x1d4ddCB0E96d99f417919Bc9c94b8348Dc837A32,3.290917748,13.34535854,16.63627629
0x5547e568705ed69440b499a2e0EB769c956FCE01,16.26602052,0,16.26602052
0x581dE43B0273915f61D015E394D2C6aF1F9ce8E6,9.679564537,5.004509454,14.68407399
0x973efE3a49AA9257e2a5f1e7e866DF7e5ee96d8E,7.92633338,6.672679272,14.59901265
0xAb2e11C99D8830D5d9B2494A565c974595e39eef,10.9078829,3.336339636,14.24422254
0x61477Eaa5E33400acC353390Ca001Be0Eb706eb4,0.369401562,13.34535854,13.71476011
0x59E5fe3a536d2fa69614E0A0692F5C6e3D6dCbfc,0.23944784,13.34535854,13.58480638
0x172d7a92660006eBecb125c712FA0Fe9dd53e106,0.20522309,13.34535854,13.55058163
0xE1f987CB66D8F0Da79Cb0fE245500200bbFBA51E,13.52056471,0,13.52056471
0x1A760e3A431c8B9C075eD1280C8835a1a0F1651b,3.490270029,10.00901891,13.49928894
0xae5b56ca47E84b6c749E0454680C4161B9DA9790,0.027831871,13.34535854,13.37319042
0xE08Fd80d7D0593a616c01A3F2A17bdC3206c71b4,1.73238E-07,13.34535854,13.34535872
0x5477729b43A0A9beA8c41367C62e7864123B57d8,0,13.34535854,13.34535854
0x8B200F4c81c54d9014B4cDA3F16501069FA20Ab9,0,13.34535854,13.34535854
0x99F6d5197004FFe49e7b3C627EAd81CDc3A74283,0,13.34535854,13.34535854
0x6794BDa8e07FAA690d6924B259992Ed354aeC9Bb,1.649777025,11.67718873,13.32696575
0x4dAE5b5bf3dC068BDFEC47b8B402AFf28fe6707F,2.787519061,10.00901891,12.79653797
0x5e16073080f5886f9C79FF5f0462ec938eAaFFa9,3.988390721,8.34084909,12.32923981
0xc928499a080594C8854D1A46DCAe5E862acC5d08,8.908302008,3.336339636,12.24464164
0x956F1CE3ff2ea59A8b41DF83Ce9F85ED59D73F92,0.531518682,11.67718873,12.20870741
0xa05f67c36cb5fE19Aca3fDb8b4671F4b2d46E421,11.93096539,0,11.93096539
0xa59e113fbef3B4129bAef6b5355dFf683851aFA7,0.154553637,11.67718873,11.83174236
0xf0Ecf448C3817Bd9bfc2D0D0dC41Ef568367506B,10.15359349,1.668169818,11.82176331
0x5551fA79F15CA4592A3950372fD3d4EE8be7b5CC,0,11.67718873,11.67718873
0x7953bB4AFA683C36396Bee7Dd7d3647cF640B0d2,0,11.67718873,11.67718873
0x984b148D106c204f2d1a84b0053477971e1DF56a,0,11.67718873,11.67718873
0xD153F676B14eC35461E652300cFC1599C0dAEBA4,0,11.67718873,11.67718873
