Wallet,vGHST,vGHST VLT,Gotchis,Gotchi VLT,Total VLT
0x6C7799C1b39dfB31df57212e97BD667207Abd6be,3.88240366,0.004463648,0,0,0.004463648
0xb77E9E7250c8fB59913aCe55F6E6fB351Ed37094,3.875609081,0.004455836,0,0,0.004455836
0x81F40Bffb27213550E43a14B259E05026ecB01a2,3.859871766,0.004437743,0,0,0.004437743
0xDfc8e86A601164322719429666BAe346ef9C0491,3.851507545,0.004428127,0,0,0.004428127
0xdddeFDBFaE5ACc8d8c4e51854ACe80410cf74bC0,3.842636243,0.004417927,0,0,0.004417927
0x9b48C1afEb70b50598Af6dc92c6c5b75F8c246d5,3.812712096,0.004383523,0,0,0.004383523
0xE150Ddc62858721E99040F1BcB0271040f204F9b,3.80227129,0.004371519,0,0,0.004371519
0x841722B7f8E80424742AE4B9537645DdcAA05baf,3.671401444,0.004221056,0,0,0.004221056
0x4c5D7362FeCDC756e12fF5c7C0FEFB42228bDC4F,3.597286843,0.004135846,0,0,0.004135846
0x1c163f698c45aEcdadCfCE86d5Ccd2A5D74e2989,3.168672975,0.003643063,0,0,0.003643063
0xe69C2f976bdF4Eb965f4807C03eedF810Fe7C97A,2.988243413,0.003435621,0,0,0.003435621
0xcd950256f924a0Eadb6B705f7A43EDF1F67C92Fa,2.98619851,0.00343327,0,0,0.00343327
0xeBc74960e1b8F43F1C1F7FCf79175d554F236439,2.953221267,0.003395356,0,0,0.003395356
0xf3e11d89b07e738F31dE12e8D8CFa0EAc7867A37,2.950460386,0.003392181,0,0,0.003392181
0x3F41a1CFd3C8B8d9c162dE0f42307a0095A6e5DF,2.948657908,0.003390109,0,0,0.003390109
0x940D7fDD86A1BE76B06A7BE5672fa21335F343df,2.795913219,0.003214496,0,0,0.003214496
0x656ff4527625b80c1516414fd0F965e6d24Acbb8,2.690164548,0.003092916,0,0,0.003092916
0x928BBf073746A21B4263dC893e88767bba76b55A,2.653340632,0.003050579,0,0,0.003050579
0x01810a0DB5D71d58c4c026e18482172EE02341b9,2.456729332,0.002824533,0,0,0.002824533
0xea25220Caf98e0097fB8401d8A44e2d4f2CEf093,2.428975869,0.002792624,0,0,0.002792624
0xED3dB70381c81E349d55f14bf0A333cB140f948D,2.420540833,0.002782926,0,0,0.002782926
0x8147d38d3C85C0FF8a3E7EC6A41a3671181E1D97,2.163475329,0.002487375,0,0,0.002487375
0x9496FF29347f553ead1Df3E192Ca4e358B788DBF,2.05663196,0.002364536,0,0,0.002364536
0x87a78919AdC0A79303940418A9C35AD7A5F31561,1.998294905,0.002297465,0,0,0.002297465
0x412d8b26380A3e10580dfb5db7bD36DAf462e8cd,1.969777285,0.002264678,0,0,0.002264678
0xFBA60aE306fDEDFa92B1A992dFCDeC2c743E2B0f,1.924303121,0.002212395,0,0,0.002212395
0x1A9026ca760AFe8742CCbC6890b8b78e6926Ad80,1.924115955,0.00221218,0,0,0.00221218
0x4264e905F87a68F67F4E51a1DDcfFFD62bf7Ce73,1.814504217,0.002086158,0,0,0.002086158
0x3b486D3B5DedD0f87C6A58A2217CDC305Cd43a1b,1.740762878,0.002001377,0,0,0.002001377
0xb4E8791b194bEd7104B5f0Deb83E0461F191F1d1,1.667910875,0.001917618,0,0,0.001917618
0x4734e2F2d5C314DAd4ab38403B56dc0c48d2e5A4,1.651512486,0.001898765,0,0,0.001898765
0x52432473144056FE91Aeae9240aD21e6B8213440,1.621514119,0.001864275,0,0,0.001864275
0xa49E4b4d21Fd95aa309B9bF3a4550AFf55A28786,1.561586524,0.001795376,0,0,0.001795376
0x08756Df1B831C7C1d8c9fE1e9dbB72A2F7f3492f,1.513547534,0.001740145,0,0,0.001740145
0xefb3141fF2CC4BAcC32274560F67Ce44A02b47a2,1.365528271,0.001569965,0,0,0.001569965
0x6256f45198Fb506188cE154dC083ae568160B98f,1.208442533,0.001389362,0,0,0.001389362
0xa915023B3eD1e00E078789e63de079b4D6dCc348,1.000051553,0.001149772,0,0,0.001149772
0x89B123439A9FB0E03C028Ff57d8bc0fc444A7008,1,0.001149713,0,0,0.001149713
0x23a057A8289B8E636905cb9eE46b791Ab1AB5f63,0.992183898,0.001140726,0,0,0.001140726
0x8C6d52329C31820F9f3Cf468E29309F9848f7942,0.985592981,0.001133149,0,0,0.001133149
0x27639DaAcAdCF384b264eB3cf51C330fa754F141,0.98375244,0.001131033,0,0,0.001131033
0x10EEC5Cd7BD29B52Bb781f0Da34C5F213fA46229,0.983482262,0.001130722,0,0,0.001130722
0xdB19555BE6b11dA29b4DBB8D977Db92fBED4407c,0.965505909,0.001110054,0,0,0.001110054
0x21373fA7B22FF7492F1a1909f4e87706C1258dEA,0.929903068,0.001069121,0,0,0.001069121
0x68DEb97E36275fe189f4d9db80e53aA96B17a04c,0.898366878,0.001032864,0,0,0.001032864
0x6794BDa8e07FAA690d6924B259992Ed354aeC9Bb,0.843207173,0.000969446,0,0,0.000969446
0xD63946B12168E53c1E032492a3A24Ba96F8bF26c,0.823127796,0.00094636,0,0,0.00094636
0x6D881ED51C6e660a44901A81BE6363B68F5d8A37,0.806441962,0.000927176,0,0,0.000927176
0x5D98609F4a43ED4d36DAe38A58365B352109C7a6,0.768188465,0.000883196,0,0,0.000883196
0x968f1d35f721606d8079e42670b6D153CD4626F6,0.764918101,0.000879436,0,0,0.000879436
0x6DEaC69777aFb8C27f24179AC5EB1795899b42C7,0.739764337,0.000850516,0,0,0.000850516
0xD4b1a5c065C53D89fA2018f17aD6396DE87a390d,0.717961687,0.00082545,0,0,0.00082545
0x8A03F11bc8D1571E89453587Feebc5FE227aFe28,0.66954128,0.00076978,0,0,0.00076978
0x6bdf6D03328e04Cf4E5079eA347e0c413AfcdF63,0.591402627,0.000679943,0,0,0.000679943
0x352aC32C9663FB7CAAC363F77B121c34D9ACb420,0.566723452,0.000651569,0,0,0.000651569
0x03aD93E9F86e7D1AF7603D968db5898110091Fc8,0.562403193,0.000646602,0,0,0.000646602
0x51195e21BDaE8722B29919db56d95Ef51FaecA6C,0.5,0.000574856,0,0,0.000574856
0x7f8916b5f4Bef6B423aBA21b4627b27b2Bf5e396,0.5,0.000574856,0,0,0.000574856
0xC153F70122DA7b9eD8Bf942F5FCf5456Cd83638b,0.49875,0.000573419,0,0,0.000573419
0x010afb8548a5D1a3a3D62f58CA0a5A1329974206,0.49453491,0.000568573,0,0,0.000568573
0x212607B0B98e8b81CF7127858491f00a9aa9e382,0.493833957,0.000567767,0,0,0.000567767
0x2Fa01bA633C555F5B9452227153E5619C92316DD,0.448248974,0.000515357,0,0,0.000515357
0xC43c932Afd7046d2b608405B6edc0F4E03F990Ba,0.426935711,0.000490853,0,0,0.000490853
0x69C6f2E807025b45467cf429e83F1Ae83932e22B,0.408924288,0.000470145,0,0,0.000470145
0xD4a03c25885cFD9560fB59e72bA6aa34144d7433,0.25,0.000287428,0,0,0.000287428
0x7F63921D9faC69a6824dd3Ef5fB8E1A89fcc984D,0.194737359,0.000223892,0,0,0.000223892
0xCBf382B27fd7Ef5729EA350a68E44b83e89756f7,0.147874788,0.000170013,0,0,0.000170013
0xe2E0ce6A344E6E4f2811C430d1827Ff66c6417E9,0.119529829,0.000137425,0,0,0.000137425
0xa2326dE0F8209Eb1B11c85D015cb4e8812E01243,0.098718426,0.000113498,0,0,0.000113498
0xfcB10582215d7fa7e65d6B31dB47380056EEF65E,0.066345965,7.62788E-05,0,0,7.62788E-05
0x4eDb4161D16c89b71Aec027930a943c3d4cf0777,0.00960162,1.10391E-05,0,0,1.10391E-05
0x9DA27A8692A96F1002c548DFcD9381E6157De4E7,0.008991265,1.03374E-05,0,0,1.03374E-05
0x54DDFAba70576B04C836205F6d0135EDA7F731e3,0.00798574,9.18131E-06,0,0,9.18131E-06
0x5ecf70427aA12Cd0a2f155acbB7d29e7d15dc771,0.005021192,5.77293E-06,0,0,5.77293E-06
0x9fBD237a72292a475D6470b7bE99a9c237D28fdA,0.003725574,4.28334E-06,0,0,4.28334E-06
0xc19feA1B78A7E21E77B3160C10e69A3869A7b75A,0.003180574,3.65675E-06,0,0,3.65675E-06
0x5e672Fe3264aB1947177AAca2aDD08a537c31c75,0.001691452,1.94468E-06,0,0,1.94468E-06
0xD8d462958Fe3194cAbb95d502F1Ad7ddcF7E0558,0.001304823,1.50017E-06,0,0,1.50017E-06
0x70D0082Ef7F8aDaD12777edDAeB447f3052F74dC,0.001019368,1.17198E-06,0,0,1.17198E-06
0x34453671ad02330cBE70C75687f0D1647Aa2B5BA,0.000910213,1.04648E-06,0,0,1.04648E-06
0xdCDc977e90Ad7980d8BbA4090dbB0EB70530B845,0.000902776,1.03793E-06,0,0,1.03793E-06
0xA64a287F973700388C631378067Ab8F01618514d,0.000384696,4.4229E-07,0,0,4.4229E-07
0x432FCd67815D5cC72808A7815a02373FDEE7d740,0.000203441,2.33898E-07,0,0,2.33898E-07
0x192B5014cBCe8D4e38F9117021e858BC15ADac1E,0.000105263,1.21022E-07,0,0,1.21022E-07
0xB71Fb919489092f5262cc39235F1bD18F728Dd4B,9.80182E-05,1.12693E-07,0,0,1.12693E-07
0x54c053F4127b6bA19BACDd7bBF45646D95CaE49b,9.8015E-05,1.12689E-07,0,0,1.12689E-07
0x186F4Eff0F2fDACFE5a30b4407DbFF6BBE5c4c3F,9.7556E-05,1.12161E-07,0,0,1.12161E-07
0xD8dB8f3369EFAFb47175e9078B83D6C4f724BD5d,9.73331E-05,1.11905E-07,0,0,1.11905E-07
0x46b512b6546675024e09c286a3Ab38Ce21195F6f,9.59115E-05,1.10271E-07,0,0,1.10271E-07
0xDE35ebaAbc73ac403Fb5ac238b8b3FdF6Db4bF79,9.50738E-05,1.09308E-07,0,0,1.09308E-07
0x9BB3797b7EAd2E3D7ccA79c2C952D1ca5060cC1c,9.42025E-05,1.08306E-07,0,0,1.08306E-07
0x4E90C3113041948F9e224dCec76c666e5A0DE1A0,9.25978E-05,1.06461E-07,0,0,1.06461E-07
0x7D3E4e3B30572B3a0b28b2B8CC9FdDD2Bd77cd5d,9.22547E-05,1.06066E-07,0,0,1.06066E-07
0x0ed2442C03091BD58Cf49710D793a634FF695B7d,9.11362E-05,1.0478E-07,0,0,1.0478E-07
0x22afACf0338dB23D9DEE2ECE5399ec6b24ac8Ab4,9.0951E-05,1.04567E-07,0,0,1.04567E-07
0x507F0F88f638AA8a9b26a954A1e0aB680F663D4a,9.08733E-05,1.04478E-07,0,0,1.04478E-07
0xdAE2230E4D2eE5076D08C850759A19D6526baE89,8.98947E-05,1.03353E-07,0,0,1.03353E-07
0xa930042ED3c445CddE4566751F304A0bb25dB33A,8.95345E-05,1.02939E-07,0,0,1.02939E-07
0x64931189b070Fc7C8c80839C8a2d9a10b83082AB,8.9323E-05,1.02696E-07,0,0,1.02696E-07
0x348914e7a022A6dea361ED32E2555Db258d3cFbd,8.80697E-05,1.01255E-07,0,0,1.01255E-07
0x97495531A4073953c39e61a09Cc5B4eD69Da1F2B,8.7541E-05,1.00647E-07,0,0,1.00647E-07
0x13703F43D5AaE2b1032DA92E07415Ae79839930D,8.68335E-05,9.98335E-08,0,0,9.98335E-08
0x2D5fb2F4ba7CF302028ED417c16f22A76b835a51,8.67514E-05,9.97392E-08,0,0,9.97392E-08
0x941a95E58A293f1D8b5b43dFBdE07569ca96Bd90,8.55494E-05,9.83572E-08,0,0,9.83572E-08
0x841D4Ff88010194DC7d4370E3Ae94bE1B4caa573,8.50666E-05,9.78022E-08,0,0,9.78022E-08
0xFd86D28a6dF8635C47AF7c6Ac5597893070D6336,8.37309E-05,9.62664E-08,0,0,9.62664E-08
0x9Cf3B9716eb5AC0B8c4e8915796ADB3f478aB0e9,8.24143E-05,9.47527E-08,0,0,9.47527E-08
0x0E0934c9cB01a700B2e849E4b80c85ca93939C9D,8.22E-05,9.45063E-08,0,0,9.45063E-08
0x59F76c18a614085E16A0B9e8455b8999f76b0DCa,8.1883E-05,9.41419E-08,0,0,9.41419E-08
0x5Fc75cbbCdDf4398c5c2949a5736e299C1440576,8.13309E-05,9.35072E-08,0,0,9.35072E-08
0x44a529F72C9F5888C69e0F4A2614D91fd289aF7a,8.12312E-05,9.33925E-08,0,0,9.33925E-08
0x1A920434d3E1320cb1806e14b9939499d8Fc8e56,8.10261E-05,9.31567E-08,0,0,9.31567E-08
0x09949281E3247d8901Be507d32Ac8D8e12242a21,8.07133E-05,9.27971E-08,0,0,9.27971E-08
0xEc23615309Aa1F56d5D01647E9C5d562Ff375Ba0,8.02418E-05,9.2255E-08,0,0,9.2255E-08
0x985116F8C174fE13325D36685424d1796cC11f51,7.98632E-05,9.18197E-08,0,0,9.18197E-08
0x4D8d34C07ad84D3FF8Ed6A14c01F76fac2D68f99,7.90522E-05,9.08873E-08,0,0,9.08873E-08
0x90C341b5aF48Eb1777cDc2C985b547A8eb9Ea9da,7.88958E-05,9.07075E-08,0,0,9.07075E-08
0x0BadB8176949ADD8582BEBfcb73777f2B02dA671,7.87482E-05,9.05378E-08,0,0,9.05378E-08
0x9993AB06c1eDC0FdeA706b1F6F6359c0c1EC5E5b,7.84796E-05,9.0229E-08,0,0,9.0229E-08
0xf5a8E355621E487c1E2F2D55f0070a084427661F,7.78893E-05,8.95503E-08,0,0,8.95503E-08
0xf85ea6Bb6C717e733e91760f19D5f4AC382eeeD5,7.64103E-05,8.78499E-08,0,0,8.78499E-08
0xBD6b15B9bA9224e0993dc8371CC705218076A188,7.63199E-05,8.77459E-08,0,0,8.77459E-08
0x4a6f00fd13e2695A3F056510DEF18F17d03C9b0C,7.62685E-05,8.76869E-08,0,0,8.76869E-08
0x7f462f3565052f6444589f4C394443a9E84f5592,7.50588E-05,8.6296E-08,0,0,8.6296E-08
0x8975967c70e21a9f054eDcAC82126B239a23b19E,7.44332E-05,8.55768E-08,0,0,8.55768E-08
0xC05E18305293cA3d27f58127Bb54411a1211f805,7.38045E-05,8.4854E-08,0,0,8.4854E-08
0xb7D1FEa82f881cac4720a78afdA125b33A02185c,7.32115E-05,8.41722E-08,0,0,8.41722E-08
0xD5B3D2A4fac2372CeB7E84ed23bE44AEb201F7FE,7.07516E-05,8.1344E-08,0,0,8.1344E-08
0x7989E741E0859b8C46475424c1a4A95D7F91Eea3,7.04064E-05,8.09472E-08,0,0,8.09472E-08
0x5C76C15A73f4C45ce64aD6871E91f487301F0D33,6.98588E-05,8.03176E-08,0,0,8.03176E-08
0xEFC5cA62315Da3FE31d6e82FD826594aAFC99F7d,6.74069E-05,7.74985E-08,0,0,7.74985E-08
0xbA431c3f9B6dFB27450616506B330E3Dd5f72E0a,6.6711E-05,7.66984E-08,0,0,7.66984E-08
0xd949B19355f86cED38aAa7B58630404aC46e9B7b,6.66761E-05,7.66583E-08,0,0,7.66583E-08
0x5bb504E6f93E19C806d19083a8EC31d0D1e16856,6.43486E-05,7.39824E-08,0,0,7.39824E-08
0x2c628914A9C4809C4A6AaBff889851444F64e457,6.26872E-05,7.20723E-08,0,0,7.20723E-08
0xEcd934E335B71a6bB41cc43bc1C3A21AcA4b22Dc,6.26066E-05,7.19796E-08,0,0,7.19796E-08
0x2b734fa9B33CE0FaEbF93Ee0FAcA874b15BEB2cA,6.1197E-05,7.0359E-08,0,0,7.0359E-08
0xadC045001169071580ad97aF8cF5efB7f235A719,6.11413E-05,7.02949E-08,0,0,7.02949E-08
0xd96933b4Cc618835e5AC85C39dc14D4f7C764BB8,6.11379E-05,7.02911E-08,0,0,7.02911E-08
0xfDF7fb637a50192BC9016e6156babb3f9004EF9b,6.07579E-05,6.98541E-08,0,0,6.98541E-08
0x3F6459642Af95688BF01e34d73Bd34FD121e47b2,6.07498E-05,6.98448E-08,0,0,6.98448E-08
0xbb7F88d4230e817C38B5f2c2c4eE30eF796e12bc,6.05773E-05,6.96465E-08,0,0,6.96465E-08
0xd362054D9703dE62c985222f40DD8b6b3Ce2D8DE,5.97258E-05,6.86675E-08,0,0,6.86675E-08
0x1441bAe48B5Da3da1D6E48C2C5b033fCbF6Ee759,5.86545E-05,6.74359E-08,0,0,6.74359E-08
0xcD55b8f8A76ECC9022Bfb8427C05bdC7abdFBdA9,5.753E-05,6.61429E-08,0,0,6.61429E-08
0x1CA8Ac289DcC10d24785091161890D76f6d54DD9,5.6086E-05,6.44828E-08,0,0,6.44828E-08
0xDF97540FD25F355bA8eD53A9eBBe3D7a3b37ee44,5.57272E-05,6.40702E-08,0,0,6.40702E-08
0x1d651fC22aCA998A1dFc9Bc273d85a0540A6563a,5.48273E-05,6.30356E-08,0,0,6.30356E-08
0xe78bCB254E84231164b8845aC5D01E55541C8aB5,5.35039E-05,6.15141E-08,0,0,6.15141E-08
0xB3e2A7b1295d9EE03e1f300DfCCaab2ecd47ee53,5.34247E-05,6.1423E-08,0,0,6.1423E-08
0x0Dc7eB59fD19687cED582801dD89856fa13B8f41,5.22644E-05,6.0089E-08,0,0,6.0089E-08
0xC338f8F06aa7BeBBcc3660f096771D159DB346CF,5.2037E-05,5.98275E-08,0,0,5.98275E-08
0x00987cbCE7014389197f9D5468Dab5A8facFfeE0,5.07082E-05,5.82998E-08,0,0,5.82998E-08
0x7a1F999A9501D50861Cd54Bd6dd2a001Eb6ED807,5.05411E-05,5.81077E-08,0,0,5.81077E-08
0xDeE45f774FA311199c5900e7C99A609E27EdCd4E,4.78957E-05,5.50663E-08,0,0,5.50663E-08
0xaa69023439e430438D5FBD01cCAA07cCc8De53b2,4.76222E-05,5.47519E-08,0,0,5.47519E-08
0x9A8ab692a6D73242C74a727Ac7587aEda778B131,4.75976E-05,5.47235E-08,0,0,5.47235E-08
0x5aF9C58D53E462cA570191C5983dd44BCA3A3092,4.69616E-05,5.39924E-08,0,0,5.39924E-08
0x9E0cb017C0E96b2fBc06Cd30B6F38f8E474e100A,4.66993E-05,5.36908E-08,0,0,5.36908E-08
0x1758aC3FaB3C0Eaba6314e098e23bCcF456d33A2,4.61154E-05,5.30194E-08,0,0,5.30194E-08
0xd6874acC7Cd2f875AD577BcCfDDC16a939188E68,4.32643E-05,4.97415E-08,0,0,4.97415E-08
0x2A254c18F8E1794B05beA298Ae27126Df160b9e0,4.17071E-05,4.79512E-08,0,0,4.79512E-08
0x6701DC817396c99E40E31F2724Ea966e2832492C,4.11073E-05,4.72616E-08,0,0,4.72616E-08
0x1A760e3A431c8B9C075eD1280C8835a1a0F1651b,4.04196E-05,4.6471E-08,0,0,4.6471E-08
0x602035B834247f7d187dE72571F900608088096c,4.01844E-05,4.62005E-08,0,0,4.62005E-08
0x7244B81B70Cd21Fb720e8E43E6491D9b87c1C23E,4.00244E-05,4.60166E-08,0,0,4.60166E-08
0x9BFc35E76dd986a1E341785E4E053e9C92160D6d,3.96625E-05,4.56005E-08,0,0,4.56005E-08
0x562a7ccf32fb6Ee2AC2FE37B9Ea5D55f4cE04d08,3.87596E-05,4.45624E-08,0,0,4.45624E-08
0xa275d3995032B468898c6AA80E132a307ac086D7,3.77714E-05,4.34263E-08,0,0,4.34263E-08
0xD10242803C5A2b8767Eb89D5360131A98021CB7D,3.75505E-05,4.31723E-08,0,0,4.31723E-08
0x518a8463FFFf4435431d889E507Fa1a9E1c34502,3.50335E-05,4.02785E-08,0,0,4.02785E-08
0xE08Fd80d7D0593a616c01A3F2A17bdC3206c71b4,3.42097E-05,3.93313E-08,0,0,3.93313E-08
0x20Bfd85C389A85551A02C3feFDEb8B74402a79cA,3.29985E-05,3.79388E-08,0,0,3.79388E-08
0x0c404F55595ab844D519a084fF1B8cB36AAAD1d1,3.27594E-05,3.76639E-08,0,0,3.76639E-08
0x868CE7eF95E86a6D00E1c7876FfbD01dc5B719ad,3.0528E-05,3.50985E-08,0,0,3.50985E-08
0x4D35f0959A19d97daa4be287c379194818299225,3.00451E-05,3.45433E-08,0,0,3.45433E-08
0x2D5f86cd294cA6c92189340EaEFf41fc63Dc66EF,2.75196E-05,3.16396E-08,0,0,3.16396E-08
0xBd617f592d27cFCD015F6d554B2e83133b663182,2.71178E-05,3.11777E-08,0,0,3.11777E-08
0x71C38305448e21f9CA3ed8d89e8Ad38dd0ea244F,2.63761E-05,3.03249E-08,0,0,3.03249E-08
0xa4D8854dB6e5405eef75da8B401Da7D7c713787f,2.63139E-05,3.02534E-08,0,0,3.02534E-08
0x189e52934D6CB392Ec7d2617535A5eA528A48942,2.58702E-05,2.97433E-08,0,0,2.97433E-08
0x942e805a47386db9788333A8ab160607f8Dc1da7,2.39162E-05,2.74968E-08,0,0,2.74968E-08
0x4217f967a8923C071B2a76Dc57e6dA369f5Bca7F,2.1994E-05,2.52868E-08,0,0,2.52868E-08
0xBb24D282b6D733B9B575fbECF42c730333869ccD,2.05717E-05,2.36515E-08,0,0,2.36515E-08
0x13f8b0f7bc87921dBA099c635bDe74b26B9674FC,1.96349E-05,2.25745E-08,0,0,2.25745E-08
0xa4dDA080E000478EB51C5a9e1122f98Ca76ebD8E,1.91277E-05,2.19914E-08,0,0,2.19914E-08
0xfc2EA617F5214fDb17caa576837CD044B93959b9,1.8959E-05,2.17974E-08,0,0,2.17974E-08
0x9a0E09d47c84F1Ac3800E9a0FB0D732CA1c3F6b3,1.76449E-05,2.02865E-08,0,0,2.02865E-08
0x3049CFDADC637212740b7061b2169E6e0311422E,1.64379E-05,1.88988E-08,0,0,1.88988E-08
0x100EF369bcbC42e47B712CC6E29eaF141F70443E,1.62852E-05,1.87233E-08,0,0,1.87233E-08
0xdAa11DD2F1c174391EAC8C1426D5491b21FA9cd3,1.6218E-05,1.86461E-08,0,0,1.86461E-08
0x984b148D106c204f2d1a84b0053477971e1DF56a,1.35799E-05,1.5613E-08,0,0,1.5613E-08
0xe5Ae5AAc9A19Ec43aBdd161e95640A1cc12aE348,1.35025E-05,1.5524E-08,0,0,1.5524E-08
0xBf3FA037a65A6816623BB7fbf836E3540cd857AA,1.23857E-05,1.424E-08,0,0,1.424E-08
0x8f2E458791069494eaf3789A1eD8e0B69dBe8dbb,1.15262E-05,1.32518E-08,0,0,1.32518E-08
0x2f2B6FcD1050eF4f406f314897D08dF1c327DAb6,1.15001E-05,1.32218E-08,0,0,1.32218E-08
0xbA5589313Ee771863f923AaEde36027901364AA7,1.00006E-05,1.14978E-08,0,0,1.14978E-08
0x7Ac90F34185a32Bcd8fD74c20d54fb540d76eA07,8.98176E-06,1.03264E-08,0,0,1.03264E-08
0xbD538A24BeE43033aDFD4EEee99003eFa31c31bc,8.3E-06,9.54262E-09,0,0,9.54262E-09
0xC6fed6a9dd7B9c6E9Ff2b0c5D88927Fa522B6d3C,7.95818E-06,9.14962E-09,0,0,9.14962E-09
0xF97139c6C1f24D4848164F268F18C9B88B73bDBb,7.3764E-06,8.48074E-09,0,0,8.48074E-09
0xBD13608eB367B9744a1DAdCF134E61901D9154Da,6.36721E-06,7.32046E-09,0,0,7.32046E-09
0x7Ceb9F8cEb7f6ffBa4897a72883C4a9C0a241EB5,6.28094E-06,7.22128E-09,0,0,7.22128E-09
0xaD3c869c70fF66F1523c7Cd462EF877Bcf1Ba93D,5.77118E-06,6.6352E-09,0,0,6.6352E-09
0x1E9fb5428855064B5C38E3Ae96Cc9878c573eD53,5.4917E-06,6.31388E-09,0,0,6.31388E-09
0xE2C6a4a3A83399775BA104f16F94D2eAe905d409,4.73804E-06,5.44738E-09,0,0,5.44738E-09
0xC9A4ccC5cdC509B860903Fbe7AC4B6Ea3541dB5a,4.06728E-06,4.6762E-09,0,0,4.6762E-09
0xba96a2ba89eA249148ee599d2BBcD669DE94d4B6,3.79868E-06,4.3674E-09,0,0,4.3674E-09
0x6E9886aC892EC46A4CBb77E28B94Db4ddfc8Fb21,1.29177E-06,1.48517E-09,0,0,1.48517E-09
0xDF001929353D47Be8B50D84206910fAD4C64429f,1.16614E-06,1.34073E-09,0,0,1.34073E-09
0xbC5e6cF484D1317ee285a1A441149657fA424a7d,6.42909E-07,7.39161E-10,0,0,7.39161E-10
0x1316f72fC277FE86d0dc7c272058c95f80b2Fd81,1.38476E-12,1.59207E-15,0,0,1.59207E-15
0x6669cb45a853426bE450C1b5612DA9Ad3A9787DE,1.1E-17,1.26468E-20,0,0,1.26468E-20
